code,name,department,aliases
ABA 312,Assessment and Interventions in ABA,ABA,{}
ABA 313,Assessment and Interventions In ABA II,ABA,{}
ABA 330,Foundations of Behavior Analysis,ABA,{}
ABA 340,Ethics in Behavior Analysis,ABA,{}
ABA 350,Research Methods in Behavior Assessment,ABA,{}
ABA 360,Organizational Behavior Management,ABA,{}
ABA 400,Applied Practicum In Aba I,ABA,{}
ABA 401,Applied Practicum In Aba II,ABA,{}
ABA 487,Field Internship I,ABA,{}
ABA 499,Independent Study,ABA,{}
AH 122,Language of World Art,AH,{}
AH 205,Getting Smashed: History of Destruction & Vandalism of Images,AH,{}
AH 206,Design History,AH,{}
AH 211,Introduction to Museology,AH,{}
AH 212,World Art I,AH,{}
AH 214,Modern Art,AH,{}
AH 215,World Art II,AH,{}
AH 220,Islamic Art & Architecture,AH,{}
AH 245,Art Fundamentals for the Elementary Classroom Teacher,AH,{}
AH 262,Art and Architecture in the Roman Catholic World,AH,{}
AH 303,Contemporary Art,AH,{}
AH 312,Nineteenth Century Art,AH,{}
AH 324,Non-western Art,AH,{}
AH 330,"Chemistry & Art: Pigments, History, & the Impact of Resource Extraction",AH,{}
AH 339,Women Artistsand Modernism,AH,{}
AH 341,Study Abroad,AH,{}
AH 346,African/African American Art,AH,{}
AH 347,Latin American Art,AH,{}
AH 348,History of Photography,AH,{}
AH 360,Critical Issues In Museology,AH,{}
AN 225,Cultural Anthropology,AN,{}
AN 250,Anthropology of Food,AN,{}
AN 301,Sex and Gender Across Cultures,AN,{}
AR 111,Drawing I,AR,{}
AR 118,3D Design,AR,{}
AR 200,2D Design and Color,AR,{}
AR 210,"Mediated Identities: Exploring and Understanding Cultural Identity through Sound, Performance and Video Art",AR,{}
AR 216,Watercolor,AR,{}
AR 220,Digital Art I,AR,{}
AR 221,Digital Illustration,AR,"{""Computer Illustration""}"
AR 224,Graphic Design I,AR,{}
AR 226,Drawing II,AR,{}
AR 227,Life Drawing,AR,{}
AR 229,Photography I,AR,{}
AR 233,Relief Printmaking,AR,{}
AR 235,Serigraphy,AR,{}
AR 236,Video Art,AR,{}
AR 243,Ceramics I,AR,{}
AR 248,Typography I,AR,{}
AR 250,Sculpture I,AR,{}
AR 262,Concepts of Painting,AR,{}
AR 280,Painting I,AR,{}
AR 308,Photography II,AR,{}
AR 310,Junior Comprehensive,AR,{}
AR 314,Exploratory Painting,AR,{}
AR 315,Intaglio,AR,{}
AR 319,Intermediate Sculpture,AR,{}
AR 327A,Life Drawing II,AR,{}
AR 327B,Life Drawing III,AR,{}
AR 337,Identity Design,AR,{}
AR 339,Video Art II,AR,{}
AR 341,Interm Painting I,AR,{}
AR 342,Interm Painting II,AR,{}
AR 343,Ceramics II,AR,{}
AR 348,Graphic Design II,AR,{}
AR 349,Digital Art II,AR,{}
AR 350,Digital Imaging I,AR,{}
AR 357,Web Design,AR,{}
AR 358,Typography II,AR,{}
AR 360,Interactive Design,AR,{}
AR 404,Intermediate Intaglio,AR,{}
AR 414,3D Animation,AR,{}
AR 415,Exploratory Drawing,AR,{}
AR 417A,Advanced Painting I,AR,{}
AR 417B,Advanced Painting II,AR,{}
AR 419,Multimedia,AR,{}
AR 437,Adv Portfolio Design,AR,{}
AR 440,Advanced Photography,AR,{}
AR 445,Advanced Studio Projects,AR,{}
AR 450,Advanced Sculpture,AR,{}
AR 455,Senior Seminar,AR,{}
AR 456,Digital Imaging II,AR,{}
AR 465,B.A. Senior Exhibition,AR,{}
AR 466,BFA Thesis and Exhibition,AR,{}
AR 487,Field Internship I,AR,{}
AR 489,Field Internship II,AR,{}
AR 490,Field Internship III,AR,{}
AR 499,Independent Study,AR,{}
AS 101,American Sign Language I,AS,{}
AS 102,American Sign Language II,AS,{}
AS 103,American Sign Language III,AS,{}
AS 125,Introduction to the Deaf Community,AS,{}
AS 201,Intermediate Asl I,AS,{}
AS 202,Intermediate Asl II,AS,{}
AT 230,Introduction to Art Therapy,AT,{}
AT 310,Art Therapy Methods,AT,{}
AT 320,Art Therapy In Practice,AT,{}
BI 101,General Biology I,BI,{}
BI 101L,General Biology I Laboratory,BI,{}
BI 102,General Biology II,BI,{}
BI 102L,General Biology II Laboratory,BI,{}
BI 103,Biological Principles,BI,{}
BI 103L,Biological Principles Laboratory,BI,{}
BI 106,Introductory Ecology,BI,{}
BI 109,Marine Biology,BI,{}
BI 110,The Human Body,BI,{}
BI 203,Human Anatomy and Physiology I,BI,{}
BI 203L,Human Anatomy and Physiology Laboratory I,BI,{}
BI 204,Human Anatomy and Physiology II,BI,{}
BI 204L,Human Anatomy and Physiology Laboratory I,BI,{}
BI 207,Physiology,BI,{}
BI 207L,Physiology Lab,BI,{}
BI 208,Anatomy,BI,{}
BI 208L,Anatomy Lab,BI,{}
BI 210,Cell Biology,BI,{}
BI 210L,Cell Biology Laboratory,BI,{}
BI 212,Biostatistics,BI,{}
BI 216,Statistics for Biology,BI,{}
BI 217,Nursing Microbiology,BI,{}
BI 217L,Nursing Microbiology Laboratory,BI,{}
BI 220,Bioinformatics,BI,{}
BI 220L,Bioinformatics La,BI,{}
BI 301,Histology,BI,{}
BI 301L,Histology Laboratory,BI,{}
BI 302,Embryology,BI,{}
BI 302L,Embryology Laboratory,BI,{}
BI 305,Environmental Biology,BI,{}
BI 305L,Environmental Biology Lab,BI,{}
BI 311,Research As A Tool,BI,{}
BI 315,Microbiology,BI,{}
BI 315L,Microbiology Laboratory,BI,{}
BI 315N,Nursing Microbiology,BI,{}
BI 315X,Nursing Microbiology Laboratory,BI,{}
BI 316,Immunology,BI,{}
BI 316L,Immunology Laboratory,BI,{}
BI 402,Genetics,BI,{}
BI 402L,Genetics Laboratory,BI,{}
BI 405,Physiology Of Disease,BI,{}
BI 487,Field Internship,BI,{}
BI 488,Field Internship,BI,{}
BI 489,Field Internship,BI,{}
BI 489A,Field Internship,BI,{}
BI 489B,Field Internship,BI,{}
BI 495,Professional Program (Taken Twice),BI,{}
BI 499,Independent Study,BI,{}
BU 101,Survey of Economics,BU,{}
BU 105,Contemporary Business,BU,{}
BU 110,Business Communications,BU,{}
BU 205,Principles of Economics I,BU,{}
BU 208,Introduction to International Business,BU,{}
BU 210,Principles of Economics II,BU,{}
BU 211,Accounting I,BU,{}
BU 212,Accounting II,BU,{}
BU 213,Introduction to Healthcare Administration,BU,{}
BU 214,Ethical Issues in Healthcare,BU,{}
BU 217,Accounting for Healthcare Managers,BU,{}
BU 220,Introduction to Supply Chain Management,BU,{}
BU 221,Marketing,BU,{}
BU 223,Healthcare Marketing,BU,{}
BU 230,Data Visualization,BU,{}
BU 235,Choice: From Self-Management to Leader,BU,{}
BU 236,Where Law Meets Ethics: Corporate Social Responsibility,BU,{}
BU 238,The Startup of You,BU,{}
BU 245,Decision Analysis,BU,{}
BU 251,Introduction to Sport Management,BU,{}
BU 252,Introduction to Esports Management,BU,{}
BU 260,Leading and Managing Holistically,BU,{}
BU 299,Independent Study,BU,{}
BU 301,Business Analytics,BU,{}
BU 302,"Healthcare Budgeting, Finance, and Payments",BU,{}
BU 305,Introduction to Statistics,BU,{}
BU 307,Sociological Impact of Esports,BU,{}
BU 321,Intermediate Accounting I,BU,{}
BU 322,Intermediate Accounting II,BU,{}
BU 323,Cost Accounting,BU,{}
BU 325,Auditing,BU,{}
BU 327,International Marketing,BU,{}
BU 328,Esports Marketing and Branding,BU,{}
BU 331,Sport Ethics,BU,{}
BU 332,Federal Income Taxes,BU,{}
BU 333,Sport Marketing,BU,{}
BU 334,Facility Operations and Event Management,BU,{}
BU 335,Enterprise Resource Planning,BU,{}
BU 337,Principles of Finance,BU,{}
BU 341,Study Abroad,BU,{}
BU 343,"Creativity, Innovation, and the Competitive Edge",BU,{}
BU 347,Public Relations,BU,{}
BU 348,Principles of Environmental Law,BU,{}
BU 350,Legal Environment of Business I,BU,{}
BU 356,Healthcare Law and Regulation,BU,{}
BU 360,Advertising,BU,{}
BU 370,Organizational Behavior,BU,{}
BU 371,Operations Management in Healthcare,BU,{}
BU 372,Sport Law and Risk Management,BU,{}
BU 375,International Business Management,BU,{}
BU 382,Sports Media,BU,{}
BU 400,Quantitative Financial Economics,BU,{}
BU 403,Securities Industries Essentials Exam Preparation,BU,{}
BU 416,Selling and Sales Management,BU,{}
BU 417,International Finance,BU,{}
BU 420,Ethical Business Strategy,BU,{}
BU 424,Quality and Process Improvement in Healthcare,BU,{}
BU 425,Consumer Research and Product Innovation,BU,{}
BU 427,Digital Marketing,BU,{}
BU 430,Advanced Topics in Accounting,BU,{}
BU 433,Financial Markets I,BU,{}
BU 434,Financial Markets II,BU,{}
BU 435,Strategic Leadership in the Sports Industry,BU,{}
BU 436,Project and Operations Management,BU,{}
BU 441,Data Analytics Research Seminar,BU,{}
BU 455,Financial Economics,BU,{}
BU 460,Entrepreneurship and Business Planning,BU,{}
BU 465,Managerial Epidemiology,BU,{}
BU 470,Human Resource Management,BU,{}
BU 471,Marketing Management,BU,{}
BU 472,Legal Aspects of Human Resource Management,BU,{}
BU 482,Leadership: Managing and Delivering Organizational Change,BU,{}
BU 485,Leadership and Organizational Change,BU,{}
BU 487,Field Internship I,BU,{}
BU 489,Field Internship II,BU,{}
BU 490,Field Internship III,BU,{}
BU 491,International Travel Experience,BU,{}
BU 499,Independent Study,BU,{}
BU 634,Accounting Information Systems,BU,{}
CD 100,Introduction to Communication Science and Disorders,CD,{}
CD 110,Speech Anatomy and Physiology,CD,{}
CD 205,Speech and Language Development,CD,{}
CD 310,Audiology,CD,{}
CD 315,Phonetics,CD,{}
CD 325,Speech and Hearing Science,CD,{}
CD 340,Aural Rehabilitation,CD,{}
CD 350,"Neurological Bases of Speech, Language & Hearing",CD,{}
CD 415,Communication Disorders Across the Lifespan,CD,{}
CD 487,Clinical Observation and Capstone,CD,{}
CH 011,"General Chemistry, Calculation and Computation I",CH,{}
CH 012,"General Chemistry, Calculation and Computation II",CH,{}
CH 100,Connecting to Chemistry,CH,{}
CH 105,World Issue in Chemistry,CH,{}
CH 110,Principles Of Chemistry,CH,{}
CH 110L,Principles of Chemistry Laboratory,CH,{}
CH 111,General Chemistry I,CH,{}
CH 111L,General Chemistry I & Lab,CH,{}
CH 112,General Chemistry II,CH,{}
CH 112L,General Chemistry II Laboratory,CH,{}
CH 203,Organic Chemistry,CH,{}
CH 203L,Organic Chemistry I Laboratory,CH,{}
CH 204,Organic Chemistry II,CH,{}
CH 204L,Organic Chemistry II Laboratory,CH,{}
CH 306,Analytical Chemistry,CH,{}
CH 306L,Analytical Chemistry Laboratory,CH,{}
CH 307,Instrumental Analysis,CH,{}
CH 307L,Instrumental Analysis Laboratory,CH,{}
CH 310,Forensic Chemistry,CH,{}
CH 312,Research As A Tool,CH,{}
CH 320,Physical Chemistry: Thermodynamics,CH,{}
CH 321,Physical Chemistry: Quantum Mechanics,CH,{}
CH 401,Biochemistry I,CH,{}
CH 401L,Biochemistry I Laboratory,CH,{}
CH 402,Biochemistry II,CH,{}
CH 402L,Biochemistry II Laboratory,CH,{}
CH 407,Medicinal Chemistry,CH,{}
CH 411C,Research/Composition,CH,{}
CH 411R,Research/Laboratory,CH,{}
CH 411S,Seminar in Chemistry,CH,{}
CH 412,Synthesis Of Pharmaceutical Drugs,CH,{}
CH 413,Spectroscopic Determination,CH,{}
CH 414,Polymer Chemistry,CH,{}
CH 420,Chemical Pharmacology,CH,{}
CH 487,Field Internship I,CH,{}
CH 488,Field Internship,CH,{}
CH 489,Field Internship,CH,{}
CH 499,Independent Study,CH,{}
CJ 200,Ethics in Criminal Justice,CJ,{}
CJ 201,Introduction to Criminal Justice,CJ,{}
CJ 228,Cybercrime,CJ,{}
CJ 250,Victimology,CJ,{}
CJ 255a,Film: Criminal Justice Issues and the Media,CJ,{}
CJ 260,Domestic and International Terrorism,CJ,{}
CJ 275,Juvenile Justice,CJ,{}
CJ 280,Community-Based Corrections,CJ,{}
CJ 290,Institutional Treatment of the Offender,CJ,{}
CJ 350,Criminal Justice System and Women,CJ,{}
CJ 384,The Police and Law Enforcement,CJ,{}
CJ 387,Organized Crime,CJ,{}
CJ 388,Counseling and Guidance of the Offender,CJ,{}
CJ 390,U. S. Courts: Structure and Functioning,CJ,{}
CJ 410a,"Seminar: Topics in Anthropology, Sociology, and Criminal Justice",CJ,{}
CJ 420,Forensic Anthropology,CJ,{}
CJ 425,Crime Scene Processing and Investigation,CJ,{}
CJ 428,Criminalistics,CJ,{}
CJ 430,Crime and Criminal Law,CJ,{}
CJ 487,Field Internship,CJ,{}
CJ 499,Independent Study,CJ,{}
CO 201,Contemporary Mass Media,CO,{}
CO 210,Television Production,CO,{}
CO 230,Communication Skills,CO,{}
CO 250,Film History: Theory and Criticism,CO,{}
CO 260,Film Genres,CO,{}
CO 275,Multimedia Journalism,CO,{}
CO 303,Advanced Communication Skills,CO,{}
CO 305,Television Show Genres,CO,{}
CO 310,Video Editing,CO,{}
CO 311,Media Literacy (Enriched Core and Minor Only),CO,{}
CO 312,Media and Society,CO,{}
CO 314,Seminar in Contemporary Cinema,CO,{}
CO 315,Advanced Video Editing,CO,{}
CO 323,Artificial Intelligence Communication (AI),CO,{}
CO 325,Advanced Multimedia Journalism,CO,{}
CO 340,Director as Auteur,CO,{}
CO 345,Intercultural Communication,CO,{}
CO 350,Podcasting and Radio,CO,{}
CO 355,Digital Filmmaking,CO,{}
CO 362,Social Media Communication,CO,{}
CO 380,"Advanced Lighting, Camera, And",CO,{}
CO 382,Sports Media,CO,{}
CO 402,Screenwriting,CO,{}
CO 405,Film Analysis Through Video Essays,CO,{}
CO 410,"Advanced Podcasting: Perf, Prd, Pur",CO,{}
CO 420,Senior Media Seminar,CO,{}
CO 425,Film Analysis Through Video Essays,CO,{}
CO 487,Field Internship I,CO,{}
CO 489,Field Internship II,CO,{}
CO 499,Independent Study,CO,{}
CP 201,Career Exploration and Planning,CP,{}
CS 115,Essential Computer Skills,CS,{}
CS 125,Introduction to Technology,CS,{}
CS 195,Computer Programming I,CS,{}
CS 196,Computer Programming II,CS,{}
CS 197,Computer Programming Accelerated,CS,{}
CS 216,Data Structures,CS,{}
CS 219,Business Spreadsheet Applications,CS,{}
CS 225,Introduction to Operating Systems,CS,{}
CS 230,Front-End Web Development,CS,{}
CS 231,Responsible Technology in a Digital Society,CS,{}
CS 238,E-Commerce,CS,{}
CS 240,Windows Programming,CS,{}
CS 242,UI/UX Human-Centered Design,CS,{}
CS 260,Database Management Systems,CS,{}
CS 285,Fundamentals of MIS,CS,{}
CS 299,Independent Study,CS,{}
CS 301,Computer Organization and Architecture,CS,{}
CS 302,Design and Analysis of Algorithms,CS,{}
CS 305,Creative Problem Solving and Team Programming,CS,{}
CS 310,Healthcare Information Systems,CS,{}
CS 315,System and Analysis and Design,CS,{}
CS 320,Networking and Communications,CS,{}
CS 322,Programming Languages and Paradigms,CS,{}
CS 327,Internet and Enterprise Security,CS,{}
CS 328,Data Jam,CS,{}
CS 328L,Data Jam Lab,CS,{}
CS 334,Computer Forensics I,CS,{}
CS 340,Introduction to Data Science,CS,{}
CS 344,Computer Forensics II,CS,{}
CS 348,Data Security and Disaster Recovery,CS,{}
CS 355,Full-Stack Web Development,CS,{}
CS 360,Mobile Development,CS,{}
CS 405,Data Analysis in Healthcare,CS,{}
CS 415,Computational Models and Simulations,CS,{}
CS 420,Artificial Intelligence,CS,{}
CS 440,Operations Research and Production Management,CS,{}
CS 450,Software Engineering,CS,{}
CS 487,Field Internship I,CS,{}
CS 489,Field Internship II,CS,{}
CS 490,Field Internship III,CS,{}
CS 491,Undergraduate Research I,CS,{}
CS 492,Undergraduate Research II,CS,{}
CS 498,Seminar in Special Topics,CS,{}
CS 499,Independent Study,CS,{}
DR 202,Great Drama in Performance,DR,{}
DR 203,Modern and Contemporary Drama in Performance,DR,{}
DR 204,Shakespeare in Performance,DR,{}
DR 205,Solo Performance: From Script to Stage,DR,{}
ED 206,Philosophical and Historical Foundations of School Curriculum for General and Special Education,ED,{}
ED 331,Introduction to the Education of Exceptional Children and Children with Autism,ED,{}
ED 332,Methods in Early Childhood Education,ED,{}
ED 333,Curriculum in Early Childhood Education,ED,{}
ED 340,"Teaching Reading/Language Arts, Elementary",ED,{}
ED 348,Secondary Content Area Learning and Literacy,ED,{}
ED 351,Assessment Issues,ED,{}
ED 360,Behavior Management Strategies for Students with Autism Inclusive and Self-Contained Classrooms,ED,{}
ED 380,Specialized Reading Instruction,ED,{}
ED 409,Methods of Teaching Health for School Nurses K-12,ED,{}
ED 447,Instructional Technology,ED,{}
ED 448E,Instructional Design I: Methods of Teaching Elementary School Mathematics,ED,{}
ED 448S,Instructional Design I: Methods of Teaching Secondary Education,ED,{}
ED 449E,Instructional Design II: Methods of Teaching Elementary Social Studies and Science,ED,{}
ED 449S,Instructional Design II: Methods of Teaching Secondary Education,ED,{}
ED 451,"School Nursing I: Health Assessment, School Law and Services in Schools",ED,{}
ED 453,Public Health,ED,{}
ED 455,"School Nursing II: Health Assessment, School Law and Services in Schools",ED,{}
ED 460,Inclusive Practices,ED,{}
ED 470,Student Teaching,ED,{}
ED 475,Student Teaching Seminar,ED,{}
ED 580,ED 580,ED,{}
ED 610,Educational Research I,ED,{}
EN 101,The Process of Writing,EN,{}
EN 111,College Writing,EN,{}
EN 202,Intro To Drama,EN,{}
EN 207,Global Literature,EN,{}
EN 216,Literary Studies,EN,{}
EN 217,American Lit Non-Native Speaker,EN,{}
EN 221,Women In Literature,EN,{}
EN 222,Literature and the Law,EN,{}
EN 226,Psychology And Literature,EN,{}
EN 227,American Images in Literature,EN,{}
EN 229,Literature and the Arts,EN,{}
EN 230,Literature and Medicine,EN,{}
EN 240,Introduction to Poetry,EN,{}
EN 301,Masterpieces of Western Literature,EN,{}
EN 302,Renaissance Literature from Spenser to Milton,EN,{}
EN 303,Literature of the Romantic Movement,EN,{}
EN 304,Literature and Diversity,EN,{}
EN 305,American Literature,EN,{}
EN 306,English Literature,EN,{}
EN 307,Modern Drama,EN,{}
EN 308,Telling Tales: Narrative from Beowulf to Beloved,EN,{}
EN 312,The English Novel,EN,{}
EN 313,The American Novel,EN,{}
EN 314,Children'S Literature,EN,{}
EN 315,Coming of Age Literature,EN,{}
EN 316,Poking Fun: Irony & Satire through the Ages,EN,{}
EN 319,Writing the Self in Poetry & Prose,EN,{}
EN 321,Work & Working-Class Life in Literature,EN,{}
EN 322,Literary Magazine Publication: Calyx,EN,{}
EN 323,Journal Editing: Presence,EN,{}
EN 324,Catholic Writers,EN,{}
EN 326,Shakespeare: Plays of Politics,EN,{}
EN 327,Shakespeare: Plays of Love,EN,{}
EN 330,Contemporary Irish Fiction,EN,{}
EN 331,Creative Writing: Reading & Writing Monsters,EN,{}
EN 332,Modern Irish Drama,EN,{}
EN 334,Refugee Crisis in World Lit,EN,{}
EN 338,Writing for the Professions,EN,{}
EN 345,Africian-American Literature,EN,{}
EN 349,Literature and the Environment,EN,{}
EN 403,Literature of the Victorian Age,EN,{}
EN 405,Medieval Literature,EN,{}
EN 406,Creative Writing,EN,{}
EN 409,Modern Poetry,EN,{}
EN 410,Capstone E-Portfolio Project,EN,{}
EN 411,Contemporary Poetry,EN,{}
